Neighborhood,OverallQual,YearRemodAdd,MasVnrType,ExterQual,BsmtQual,BsmtExposure,BsmtFinSF1,TotalBsmtSF,HeatingQC,1stFlrSF,GrLivArea,BsmtFullBath,KitchenQual,GarageFinish,GarageCars,GarageArea,OpenPorchSF
0.6842105263157894,0.4999999999999999,0.0833333333333333,0.6666666666666666,0.5,0.5,0.0,0.4666226040978188,0.3068920676202861,1.0,0.2891561206227049,0.7099763724935713,1.0,0.6666666666666666,1.0,0.5,0.5239520958083832,0.3588235294117647
0.6842105263157894,0.4999999999999999,0.1,0.6666666666666666,0.5,0.5,0.75,0.3212161269001982,0.3485045513654097,1.0,0.3525227624776335,0.7552004721074734,1.0,0.6666666666666666,1.0,0.5,0.6137724550898205,0.2470588235294117
0.894736842105263,0.6666666666666666,0.0333333333333333,1.0,0.5,1.0,0.5,0.90482485128883,0.8465539661898569,1.0,0.8890266893792189,0.7001996573436022,1.0,0.6666666666666666,1.0,0.5,0.6556886227544911,0.3352941176470588
0.2105263157894736,0.1666666666666666,0.7166666666666667,0.3333333333333333,0.0,0.0,0.0,0.5988103106411103,0.4265279583875163,1.0,0.4602695381691459,0.1928175751805696,1.0,0.0,0.0,0.0,0.2784431137724552,0.0
0.6842105263157894,0.4999999999999999,0.0,1.0,0.5,0.5,0.5,0.0,0.7217165149544864,1.0,0.7786142532031457,0.5695399316559921,0.0,0.6666666666666666,1.0,1.0,0.9610778443113774,0.1941176470588235
0.4736842105263157,0.1666666666666666,0.0666666666666666,0.3333333333333333,0.0,0.0,0.0,0.4269662921348314,0.4746423927178154,1.0,0.520677272713364,0.2643028018299551,1.0,0.6666666666666666,0.0,0.5,0.5658682634730539,0.6
0.1052631578947368,0.1666666666666666,0.7333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3331130204890945,0.4193758127438232,0.0,0.6823523123011377,0.4556256007344652,0.0,0.0,0.0,0.0,0.1437125748502994,0.0
0.9473684210526316,0.6666666666666666,0.0333333333333333,1.0,0.5,1.0,0.0,0.805023132848645,0.858257477243173,1.0,0.8941993437673119,0.7063208663924385,1.0,0.6666666666666666,1.0,1.0,0.8592814371257487,0.2941176470588235
0.6842105263157894,0.6666666666666666,0.0166666666666666,0.3333333333333333,0.5,1.0,0.5,0.0,0.552665799739922,1.0,0.6105850548545559,0.3706977565886404,0.0,0.6666666666666666,1.0,0.5,0.4281437125748503,0.1764705882352941
0.6842105263157894,0.1666666666666666,0.2333333333333333,0.3333333333333333,0.0,0.5,0.0,0.0,0.4635890767230169,1.0,0.5071626377433383,0.2483098706067394,0.0,0.0,0.0,0.5,0.7095808383233535,0.3764705882352941
0.1052631578947368,0.1666666666666666,0.05,0.3333333333333333,0.0,0.0,0.0,0.4831460674157303,0.4375812743823147,0.0,0.4745189056867813,0.209679973254163,1.0,0.6666666666666666,0.0,0.0,0.0718562874251497,0.3058823529411765
0.1052631578947368,0.3333333333333333,0.6833333333333333,0.6666666666666666,0.0,0.0,0.0,0.424983476536682,0.4577373211963589,1.0,0.6724517407119341,0.4439094751529868,0.0,0.0,1.0,0.5,0.3622754491017965,0.8117647058823529
0.894736842105263,0.6666666666666666,0.0166666666666666,0.3333333333333333,0.5,0.5,0.5,0.0158625247851949,0.8270481144343302,1.0,0.869088165618817,0.6766048329254941,0.0,0.6666666666666666,1.0,1.0,0.940119760479042,0.8588235294117647
0.2105263157894736,0.1666666666666666,0.6833333333333333,0.3333333333333333,0.0,0.0,0.0,0.5042961004626569,0.3712613784135241,1.0,0.3853362812824299,0.1041431547186908,1.0,0.0,0.0,0.0,0.281437125748503,0.0
0.1052631578947368,0.1666666666666666,0.8666666666666667,0.3333333333333333,0.0,0.0,0.0,0.2538003965631196,0.0,0.0,0.6960283647267671,0.471809549937185,0.0,0.0,0.0,0.5,0.5598802395209581,0.2941176470588235
0.6842105263157894,0.4999999999999999,0.0333333333333333,0.3333333333333333,0.5,0.5,0.0,0.0,0.3094928478543564,1.0,0.2932532443297457,0.7160404737276096,0.0,0.6666666666666666,1.0,0.5,0.5494011976047906,0.4117647058823529
0.4736842105263157,0.3333333333333333,0.0333333333333333,0.3333333333333333,0.0,0.5,0.0,0.6219431592861864,0.5032509752925878,1.0,0.5547207751877936,0.3045891576862933,1.0,0.6666666666666666,0.0,0.5,0.5658682634730539,0.2941176470588235
0.6842105263157894,0.4999999999999999,0.0666666666666666,0.6666666666666666,0.5,0.5,0.5,0.6695307336417713,0.6950585175552666,1.0,0.7697460503700579,0.5590454892757375,1.0,0.6666666666666666,1.0,0.5,0.5389221556886228,0.1705882352941176
0.1052631578947368,0.1666666666666666,0.7833333333333333,0.0,0.0,0.0,0.0,0.0,0.4427828348504552,0.6666666666666666,0.4811453758628632,0.2175215969468356,0.0,0.0,0.0,0.5,0.3937125748502995,0.0
0.5789473684210527,0.3333333333333333,0.0666666666666666,0.3333333333333333,0.5,0.5,0.5,0.0,0.1950585175552665,1.0,0.0920232789243451,0.6144974012427884,0.0,0.6666666666666666,0.5,0.5,0.3023952095808384,0.2235294117647058
0.6842105263157894,0.3333333333333333,0.1666666666666666,0.3333333333333333,0.0,0.5,0.0,0.4282881692002643,0.2860858257477243,1.0,0.3380758928774243,0.7552004721074734,1.0,0.6666666666666666,1.0,0.5,0.7275449101796407,0.9529411764705882
0.6842105263157894,0.4999999999999999,0.1166666666666666,0.6666666666666666,0.5,0.5,0.5,0.7680105750165235,0.7828348504551366,1.0,0.8322390328759228,0.6329983539566308,0.0,0.6666666666666666,1.0,0.5,0.4101796407185629,0.1705882352941176
0.1578947368421052,0.0,0.7,0.6666666666666666,0.0,0.0,0.0,0.3436880370125578,0.3745123537061119,0.0,0.3899254898488635,0.1095739264069202,1.0,0.0,0.5,0.0,0.3502994011976048,0.0
0.4736842105263157,0.3333333333333333,0.4166666666666667,0.6666666666666666,0.5,0.5,0.0,0.0,0.2321196358907672,0.0,0.4053519412169342,0.7232710271754081,0.0,0.6666666666666666,0.5,0.5,0.4161676646706587,0.2705882352941176
0.6842105263157894,0.4999999999999999,0.0166666666666666,0.3333333333333333,0.0,0.5,0.0,0.0,0.5474642392717816,1.0,0.6048690578364493,0.3639335674421753,0.0,0.6666666666666666,1.0,1.0,0.811377245508982,0.2117647058823529
0.6842105263157894,0.3333333333333333,0.0,0.3333333333333333,0.5,0.5,0.0,0.0,0.223667100130039,1.0,0.1468123823543701,0.5427454761908557,0.0,0.6666666666666666,0.5,0.5,0.2874251497005988,0.1411764705882353
0.4210526315789473,0.3333333333333333,0.1833333333333333,0.3333333333333333,0.0,0.5,0.0,0.0,0.6358907672301691,0.0,0.8311314946783961,0.6316877168392088,0.0,0.0,0.0,0.5,0.3547904191616767,0.0
0.1052631578947368,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3384005287508261,0.1794538361508452,0.0,0.0606331048348298,0.4625924401376045,0.0,0.0,1.0,0.5,0.3817365269461077,0.6352941176470588
0.1052631578947368,0.1666666666666666,0.0833333333333333,0.3333333333333333,0.0,0.0,0.0,0.2676801057501652,0.44148244473342,0.6666666666666666,0.6744407980153877,0.4462632832080118,1.0,0.6666666666666666,0.0,0.5,0.6377245508982037,0.0
0.4210526315789473,0.4999999999999999,0.6333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.5981794538361509,0.6666666666666666,0.8827790461708309,0.6928063294172055,0.0,0.0,0.0,0.5,0.4970059880239522,0.0
0.6842105263157894,0.6666666666666666,0.1333333333333333,0.6666666666666666,0.5,0.5,0.75,0.4415069398545935,0.4031209362808843,1.0,0.4293094560310226,0.7929392842119247,0.0,0.6666666666666666,0.5,1.0,0.6916167664670658,0.6235294117647059
0.6842105263157894,0.3333333333333333,0.2,0.3333333333333333,0.0,0.5,0.0,0.5426305353602114,0.35370611183355,1.0,0.3601317402554178,0.7423102850441081,1.0,0.6666666666666666,1.0,0.5,0.407185628742515,0.5823529411764706
0.6842105263157894,0.4999999999999999,0.0166666666666666,0.3333333333333333,0.5,0.5,0.5,0.8592200925313945,0.8777633289986997,1.0,0.9095371055492292,0.7244712470605315,1.0,0.6666666666666666,0.5,0.5,0.6916167664670658,0.1411764705882353
0.6842105263157894,0.4999999999999999,0.1666666666666666,0.6666666666666666,0.5,0.5,1.0,0.4487772637144745,0.7191157347204161,1.0,0.7827223208530452,0.5744013314297112,1.0,0.6666666666666666,1.0,0.5,0.5673652694610778,0.1705882352941176
0.6842105263157894,0.1666666666666666,0.5333333333333333,0.3333333333333333,0.0,0.0,0.5,0.4732319894249834,0.3803641092327698,0.0,0.3981261538022496,0.119278417492481,0.0,0.0,0.0,0.5,0.3622754491017965,0.0
0.894736842105263,0.4999999999999999,0.0833333333333333,0.3333333333333333,0.5,0.5,0.0,0.1467283542630535,0.394668400520156,1.0,0.4178558515442629,0.8449633385101087,0.0,0.6666666666666666,1.0,0.5,0.7185628742514971,0.8
0.9473684210526316,0.4999999999999999,0.0833333333333333,0.6666666666666666,0.5,0.5,0.75,0.7937871777924652,0.7522756827048114,1.0,0.8058355910550379,0.6017530831791245,0.0,0.6666666666666666,1.0,0.5,0.5,0.4117647058823529
0.9473684210526316,0.6666666666666666,0.0,1.0,0.5,1.0,0.0,0.8512888301387971,0.7789336801040312,1.0,0.8443307131516615,0.9534149441567203,1.0,1.0,0.5,1.0,0.8847305389221558,0.7058823529411764
0.5789473684210527,0.4999999999999999,0.05,0.3333333333333333,0.5,0.5,0.0,0.0,0.2964889466840053,1.0,0.2725739033262657,0.7160404737276096,0.0,0.6666666666666666,0.5,0.5,0.3622754491017965,0.2823529411764706
0.6842105263157894,0.4999999999999999,0.1666666666666666,0.3333333333333333,0.5,0.5,0.5,0.3701255783212161,0.6807542262678804,1.0,0.7407510430110973,0.5247334150290417,1.0,0.6666666666666666,0.5,0.5,0.7005988023952097,0.2058823529411764
0.6842105263157894,0.1666666666666666,0.6,0.3333333333333333,0.0,0.0,0.5,0.2577660277594183,0.3120936280884265,0.0,0.2973313557934203,0.0,0.0,0.0,0.0,0.0,0.2305389221556886,0.0
0.2105263157894736,0.1666666666666666,0.75,0.3333333333333333,0.0,0.0,0.0,0.0,0.4915474642392718,0.0,0.8900636587543076,0.701426784819347,0.0,0.0,1.0,0.0,0.2260479041916167,0.1764705882352941
0.1052631578947368,0.3333333333333333,0.7333333333333333,1.0,0.0,0.5,0.0,0.520158625247852,0.4603381014304292,1.0,0.5031478685710518,0.2435588782645945,1.0,0.0,1.0,0.5,0.4580838323353294,0.0
0.1578947368421052,0.3333333333333333,0.0166666666666666,0.3333333333333333,0.0,0.5,0.75,0.0237937871777924,0.5383615084525358,1.0,0.5947757227672748,0.3519893296634846,0.0,0.6666666666666666,1.0,0.5,0.3922155688622754,0.1294117647058823
0.894736842105263,0.4999999999999999,0.0,0.3333333333333333,0.0,0.5,0.0,0.543291473892928,0.3355006501950586,1.0,0.3639116662693435,0.7929392842119247,1.0,0.6666666666666666,1.0,0.5,0.6676646706586826,0.6352941176470588
0.6842105263157894,0.4999999999999999,0.0666666666666666,0.6666666666666666,0.5,0.5,0.75,0.6252478519497686,0.6840052015604682,1.0,0.7438163807662681,0.5283608704507463,1.0,0.6666666666666666,0.0,0.5,0.4281437125748503,0.5764705882352941
0.2105263157894736,0.1666666666666666,0.7166666666666667,0.3333333333333333,0.0,0.0,0.0,0.5565102445472571,0.3433029908972692,0.0,0.3448473299042902,0.0562293918884755,0.0,0.0,0.0,0.0,0.2065868263473054,0.0
0.6842105263157894,0.4999999999999999,0.1,0.6666666666666666,0.5,0.5,0.5,0.0158625247851949,0.669700910273082,1.0,0.730248187224622,0.5123045591544289,0.0,0.6666666666666666,1.0,0.5,0.4431137724550898,0.6176470588235294
0.1578947368421052,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,0.0621282220753469,0.2282184655396618,0.0,0.2274957433816933,0.5646557006691104,0.0,0.0,0.0,0.0,0.0329341317365269,0.8235294117647058
0.894736842105263,0.6666666666666666,0.0333333333333333,1.0,0.5,0.5,0.5,0.712491738268341,0.7685305591677503,1.0,0.8199786617088334,0.6184896918076905,1.0,0.6666666666666666,1.0,0.5,0.8263473053892216,0.9882352941176472
0.6842105263157894,0.4999999999999999,0.0666666666666666,0.6666666666666666,0.5,0.5,0.0,0.0,0.2964889466840053,1.0,0.2725739033262657,0.6841138216120717,0.0,0.6666666666666666,1.0,0.5,0.4520958083832335,0.4
0.4736842105263157,0.3333333333333333,0.0666666666666666,0.3333333333333333,0.5,0.5,0.0,0.0,0.2691807542262678,1.0,0.2274957433816933,0.6665077592921316,0.0,0.6666666666666666,1.0,0.5,0.4820359281437126,0.2647058823529412
0.1052631578947368,0.1666666666666666,0.8833333333333333,0.3333333333333333,0.0,0.0,0.0,0.6093853271645737,0.6046814044213265,0.0,0.6657888472092717,0.43602474887129,1.0,0.0,1.0,0.0,0.1437125748502994,0.0
0.894736842105263,0.3333333333333333,0.0833333333333333,0.3333333333333333,0.5,0.5,0.0,0.332452081956378,0.3120936280884265,1.0,0.2973313557934203,0.7208664239884799,0.0,0.6666666666666666,1.0,0.5,0.7110778443113774,0.3294117647058823
0.6842105263157894,0.4999999999999999,0.05,1.0,0.5,0.5,0.0,0.8816920026437541,0.7932379713914175,1.0,0.8410494469499668,0.6434244103500717,1.0,0.6666666666666666,1.0,0.5,0.6916167664670658,0.6470588235294118
0.2105263157894736,0.3333333333333333,0.1833333333333333,0.6666666666666666,0.0,0.5,0.5,0.3344348975545274,0.0793237971391417,0.0,0.5947757227672748,0.3519893296634846,1.0,0.0,0.0,0.5,0.4401197604790419,0.0705882352941176
0.5789473684210527,0.3333333333333333,0.15,0.3333333333333333,0.0,0.5,0.5,0.4719101123595505,0.2717815344603381,0.6666666666666666,0.2318899097533409,0.5813070036491172,1.0,0.0,0.5,0.5,0.3218562874251497,0.4411764705882353
0.6842105263157894,0.6666666666666666,0.0,0.3333333333333333,0.5,0.5,0.5,0.0,0.4518855656697009,1.0,0.4926228153067473,0.8298985476141789,0.0,0.6666666666666666,1.0,0.5,0.7290419161676649,0.3
0.1052631578947368,0.3333333333333333,0.9333333333333332,1.0,0.0,0.0,0.0,0.8493060145406477,0.6710013003901171,0.0,0.8626966360399679,0.66904123293242,1.0,0.0,0.5,0.5,0.3293413173652694,0.0
0.6842105263157894,0.1666666666666666,0.5666666666666667,0.3333333333333333,0.0,0.0,0.0,0.5908790482485129,0.3315994798439532,0.0,0.3273285150494853,0.0354979994604471,1.0,0.0,0.0,0.5,0.5299401197604792,0.0
0.5789473684210527,0.4999999999999999,0.0666666666666666,0.3333333333333333,0.5,0.5,0.0,0.2808988764044943,0.2158647594278283,1.0,0.132205429306726,0.5254599190159963,1.0,0.6666666666666666,0.5,0.5,0.3502994011976048,0.3
0.1052631578947368,0.3333333333333333,0.7666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3734302709847984,0.6495448634590377,0.0,0.7107666782030622,0.4892505562459295,0.0,0.0,1.0,0.0,0.1407185628742515,0.2647058823529412
0.1052631578947368,0.1666666666666666,0.25,0.3333333333333333,0.0,0.0,0.0,0.5591539986781229,0.4369310793237971,0.3333333333333333,0.4736870727392785,0.2086955998583501,1.0,0.0,1.0,0.0,0.1646706586826347,0.0
0.5789473684210527,0.3333333333333333,0.1666666666666666,0.3333333333333333,0.0,0.5,1.0,0.5472571050892266,0.3634590377113134,0.6666666666666666,0.3742234068423338,0.6652387043268133,1.0,0.0,0.5,0.5,0.4101796407185629,0.2235294117647058
1.0,0.8333333333333334,0.0166666666666666,1.0,0.5,1.0,1.0,0.8255122273628552,1.0,1.0,1.0,0.8315231099050013,1.0,0.6666666666666666,0.5,1.0,0.7155688622754492,0.3
0.6842105263157894,0.4999999999999999,0.0833333333333333,0.6666666666666666,0.5,0.5,0.5,0.5353602115003304,0.7490247074122237,1.0,0.8029794577533123,0.5983731958525231,1.0,0.6666666666666666,1.0,0.5,0.5,0.4352941176470588
0.3157894736842105,0.3333333333333333,0.9333333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.3823146944083225,0.6666666666666666,0.4008427910301559,0.6257693235444686,0.0,0.3333333333333333,0.0,0.0,0.1706586826347305,0.0
0.5789473684210527,0.3333333333333333,0.15,0.6666666666666666,0.0,0.5,0.0,0.0,0.3888166449934981,1.0,0.4319315309052864,0.7633209070120159,0.0,0.0,0.5,0.5,0.3967065868263473,0.3705882352941176
0.6842105263157894,0.4999999999999999,0.0166666666666666,0.3333333333333333,0.5,0.5,0.5,0.0,0.3608582574772432,1.0,0.3704876671324593,0.761586143615566,0.0,0.6666666666666666,1.0,0.5,0.6601796407185629,0.3117647058823529
0.1578947368421052,0.3333333333333333,0.55,0.6666666666666666,0.0,0.0,0.5,0.4170522141440845,0.4271781534460338,1.0,0.5293125774532719,0.274521637566413,1.0,0.0,0.0,0.0,0.2305389221556886,0.0
0.6842105263157894,0.4999999999999999,0.1333333333333333,0.6666666666666666,0.5,0.5,0.0,0.0,0.7048114434330299,1.0,0.7697460503700579,0.5590454892757375,0.0,0.6666666666666666,1.0,0.5,0.5673652694610778,0.1470588235294117
0.1578947368421052,0.1666666666666666,0.9,0.3333333333333333,0.0,0.0,0.5,0.488433575677462,0.494148244473342,0.0,0.544031121059561,0.2919392486319996,1.0,0.0,0.0,0.0,0.595808383233533,0.0
0.6842105263157894,0.4999999999999999,0.0166666666666666,0.3333333333333333,0.5,0.5,0.5,0.0158625247851949,0.6020806241872562,1.0,0.6631094809770843,0.4328540439304449,0.0,0.6666666666666666,0.5,0.5,0.3023952095808384,0.0
0.894736842105263,0.6666666666666666,0.0,1.0,0.5,1.0,0.0,0.5214805023132848,0.4226267880364109,1.0,0.4686794726184429,0.9126835273121604,1.0,1.0,0.5,1.0,0.9550898203592816,0.6
0.5789473684210527,0.4999999999999999,0.0,0.3333333333333333,0.5,0.5,0.5,0.0158625247851949,0.6215864759427828,1.0,0.6830084015017652,0.4564020027227693,0.0,0.6666666666666666,0.5,0.5,0.2964071856287425,0.1764705882352941
0.2105263157894736,0.3333333333333333,0.4666666666666667,0.6666666666666666,0.0,0.0,0.0,0.1381361533377395,0.1872561768530559,0.0,0.0764683340340877,0.5019563104407414,0.0,0.0,0.5,0.5,0.3622754491017965,0.0
0.1578947368421052,0.1666666666666666,0.95,0.3333333333333333,0.0,0.0,0.0,0.2062128222075347,0.2418725617685306,0.3333333333333333,0.1799797692708233,0.282808457626901,1.0,0.0,0.0,0.0,0.0628742514970059,0.0
0.1052631578947368,0.0,0.85,0.3333333333333333,0.0,0.0,0.0,0.1903502974223397,0.3400520156046814,1.0,0.3400159189266718,0.0505120030246608,0.0,0.0,0.0,0.0,0.2305389221556886,0.0
0.5789473684210527,0.3333333333333333,0.1666666666666666,0.3333333333333333,0.0,0.5,0.0,0.0,0.3524057217165149,1.0,0.3582356630508387,0.6434244103500717,0.0,0.0,0.5,0.5,0.407185628742515,0.2117647058823529
0.3157894736842105,0.1666666666666666,0.2666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.4512353706111833,0.0,0.5316530087790445,0.6231280766263074,0.0,0.0,0.0,0.5,0.2425149700598802,0.0
0.1578947368421052,0.3333333333333333,0.8833333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6840052015604682,0.3333333333333333,0.8864289001881556,0.6971254889360026,0.0,0.0,0.0,0.5,0.4221556886227545,0.0
0.0526315789473684,0.3333333333333333,0.9333333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.2574772431729519,0.0,0.2074454871891999,0.4839733191847326,0.0,0.0,0.0,0.0,0.0,0.0
0.894736842105263,0.6666666666666666,0.0166666666666666,0.3333333333333333,0.5,0.5,0.0,0.0,0.2496749024707412,1.0,0.2141798607049612,0.6343073414359628,0.0,0.6666666666666666,1.0,0.5,0.7155688622754492,0.1764705882352941
0.4210526315789473,0.4999999999999999,0.5666666666666667,0.6666666666666666,0.0,0.0,0.0,0.6054196959682749,0.5578673602080625,0.3333333333333333,0.6162641146388719,0.377418234999233,0.0,0.0,0.0,0.5,0.4940119760479042,0.0
0.894736842105263,0.6666666666666666,0.0,1.0,0.5,0.5,0.0,0.3595505617977528,0.2912873862158648,1.0,0.2641639688769688,0.8385337018635672,1.0,0.0,0.5,0.5,0.5299401197604792,0.8823529411764706
0.631578947368421,0.3333333333333333,0.2166666666666666,0.3333333333333333,0.0,0.0,0.0,0.2154659616655651,0.2152145643693107,0.3333333333333333,0.2819398688118326,0.6791138580629124,0.0,0.0,0.0,0.0,0.0628742514970059,0.0
0.1052631578947368,0.1666666666666666,0.2,1.0,0.0,0.0,0.0,0.2551222736285525,0.223667100130039,1.0,0.3214104358274925,0.66904123293242,0.0,0.6666666666666666,0.0,0.0,0.1706586826347305,0.0
0.9473684210526316,0.6666666666666666,0.0166666666666666,1.0,0.5,0.5,0.0,0.0,0.8075422626788036,1.0,0.8573346215818001,0.6626959392091658,0.0,0.6666666666666666,1.0,1.0,1.0000000000000002,0.2588235294117647
0.4736842105263157,0.3333333333333333,0.25,0.6666666666666666,0.5,0.5,0.0,0.2815598149372108,0.2912873862158648,1.0,0.2641639688769688,0.7099763724935713,0.0,0.6666666666666666,1.0,0.5,0.4610778443113772,0.4117647058823529
